*MAP(Y/o,[D, J, R, Z, d, l, n, r, z]r'__[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(P/u,dr'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/Xd,[A, L, P, R, U, W, X, ^, a, o, u]d__) (mu=0.0, sigma^2=100000.0)	0.29146256921037866
*MAP(/d,[D, S, T, Z, s, z]__) (mu=0.0, sigma^2=100000.0)	71.73714766068808
*MAP(/,k'^t__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,[R, l, r]v__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]o__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,Qp__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[D, N, S, T, Z, f, h, j, l, m, n, r, s, v, w, z]p__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/,[A, E, L, P, Q, R, X, ^, a, e, o]st__) (mu=0.0, sigma^2=100000.0)	17.0601837898483
*MAP(^/e,k'__m) (mu=0.0, sigma^2=100000.0)	50.20047253589933
*MAP(/t,[A, D, E, I, J, L, N, O, P, Q, R, U, W, X, Y, Z, ^, a, b, d, e, g, i, j, l, m, n, o, r, u, v, w, z]It__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/t,[P, R, U, X, ^, o, u]v__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/,l'It__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/Q,[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]'__[d, n, t]) (mu=0.0, sigma^2=100000.0)	66.49938226428522
*MAP(^/Q,r'__n) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,t__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/Q,[C, J, b, d, g, k, p, t, ~]'__[J, N, b, d, g, m, n]) (mu=0.0, sigma^2=100000.0)	32.805080311644396
*MAP(/d,[A, E, L, P, Q, R, X, ^, a, e, o]v__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/d,[E, Q, e]n__) (mu=0.0, sigma^2=100000.0)	0.33610773139717554
*MAP(/d,[R, l, r]v__) (mu=0.0, sigma^2=100000.0)	0.33004424061657606
*MAP(/t,[m, w]'El__) (mu=0.0, sigma^2=100000.0)	15.693774142441702
*MAP(i/E,[b, f, m, p, v]'__[d, t]) (mu=0.0, sigma^2=100000.0)	63.534598534743566
*MAP(i/P,s'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/d,[C, D, J, R, S, T, Z, d, l, n, r, s, t, z]__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(ir/Rd,h'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(I/Q,[C, D, J, S, T, Z, d, s, t, z]r'__Nk) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(I/^,st'__[N, g, k]) (mu=0.0, sigma^2=100000.0)	12.453700572124824
*MAP(i/E,__d) (mu=0.0, sigma^2=100000.0)	62.5946489115613
*MAP(/,'It__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/Q,[D, J, N, Z, b, d, g, j, l, m, n, r, v, w, z]'__[J, N, b, d, g, m, n]) (mu=0.0, sigma^2=100000.0)	33.20539276278516
*MAP(e/U,t'__k) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,[A, D, E, I, J, L, N, O, P, Q, R, U, W, X, Y, Z, ^, a, b, d, e, g, i, j, l, m, n, o, r, u, v, w, z]It__) (mu=0.0, sigma^2=100000.0)	0.35294631859607334
*MAP(/Xd,[A, L, P, R, U, W, X, ^, a, o, u]nd__) (mu=0.0, sigma^2=100000.0)	0.27888772115292754
*MAP(Y/o,[D, J, Z, d, l, n, r, z]'__[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]) (mu=0.0, sigma^2=100000.0)	62.09172630227381
*MAP(d/t,[D, S, T, Z, l, r, s, z]'En__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(Y/o,[C, D, J, S, T, Z, d, s, t, z]'__[D, N, Z, m, n, v, z]) (mu=0.0, sigma^2=100000.0)	82.87575965928887
*MAP(/t,[S, T, f, s]__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(i/o,w'__v) (mu=0.0, sigma^2=100000.0)	0.13049731573269102
*MAP(/t,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]t__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,[l, n, r]t__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/,Et__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/,[P, ^]st__) (mu=0.0, sigma^2=100000.0)	0.674214431451254
*MAP(I/^,[D, J, N, Z, b, d, g, j, l, m, n, r, v, w, z]'__[J, N, b, d, g, m, n]) (mu=0.0, sigma^2=100000.0)	62.32760990398477
*MAP(/d,'e__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/Q,[b, p]'__[d, t]) (mu=0.0, sigma^2=100000.0)	47.77687293272337
*MAP(e/U,[A, E, I, L, O, P, Q, R, U, W, X, Y, ^, a, e, i, j, o, r, u, w]t'__k) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/,[C, S, T, f, k, p, s, t, ~]'^t__) (mu=0.0, sigma^2=100000.0)	46.600216099307836
*MAP(/d,[R, l, r]m__) (mu=0.0, sigma^2=100000.0)	0.313294962679815
*MAP(I/Q,'__Nk) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/^,__[N, g, k]) (mu=0.0, sigma^2=100000.0)	85.23038361800378
*MAP(I/Q,[C, D, J, S, T, Z, d, l, n, r, s, t, z]'__N) (mu=0.0, sigma^2=100000.0)	12.170869504074345
*MAP(E/a,g'__t) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,[J, Z]__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(Y/o,[N, j, l, m, n, r, w]'__[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]) (mu=0.0, sigma^2=100000.0)	32.12202664322167
*MAP(I/^,[S, T, f, s]l'__N) (mu=0.0, sigma^2=100000.0)	0.04677591709599994
*MAP(/d,[C, D, J, N, S, T, Z, b, d, f, g, h, k, l, m, n, p, s, t, v, z, ~]__) (mu=0.0, sigma^2=100000.0)	41.191612330779805
*MAP(/d,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]It__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/Q,[T, s, t]'__N) (mu=0.0, sigma^2=100000.0)	46.200614114642114
*MAP(/d,J__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/t,[C, J, S, Z, s, z]__) (mu=0.0, sigma^2=100000.0)	15.287553005483737
*MAP(im/Emt,dr'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/Xd,[O, P, U, W, o, u]d__) (mu=0.0, sigma^2=100000.0)	0.3588588548242187
*MAP(I/^,[j, l, r, w]'__N) (mu=0.0, sigma^2=100000.0)	37.61012294636935
*MAP(I/^,[D, J, N, Z, b, d, g, j, l, m, n, r, v, w, z]'__[N, g]) (mu=0.0, sigma^2=100000.0)	14.025349175243436
*MAP(/t,S__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/^,w'__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[A, L, P, R, U, W, X, ^, a, o, u]d__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(i/o,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]'__[D, Z, l, v, z]) (mu=0.0, sigma^2=100000.0)	78.99502135525935
*MAP(Y/o,[D, J, Z, d, l, n, r, z]'__v) (mu=0.0, sigma^2=100000.0)	72.37630426391205
*MAP(I/Q,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]'__[J, N, b, d, g, m, n]) (mu=0.0, sigma^2=100000.0)	13.904585450523651
*MAP(INk/Pt,T'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(i/E,l'__d) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/^,r'__N) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,t__) (mu=0.0, sigma^2=100000.0)	49.33600259723911
*MAP(Y/P,f'__t) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/,[E, I, P, U, ^]t__) (mu=0.0, sigma^2=100000.0)	60.10279025147401
*MAP(Y/I,__d) (mu=0.0, sigma^2=100000.0)	53.66097458054375
*MAP(I/^,[j, r, w]'__N) (mu=0.0, sigma^2=100000.0)	31.08247016520558
*MAP(Y/I,'__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(Y/o,r'__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/^,[C, k, p, t, ~]'__[N, m, n]) (mu=0.0, sigma^2=100000.0)	32.80508030744091
*MAP(/t,v__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/^,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]'__[N, g]) (mu=0.0, sigma^2=100000.0)	14.498370690320264
*MAP(/d,[D, N, S, T, Z, f, h, j, l, m, n, r, s, v, w, z]'u__) (mu=0.0, sigma^2=100000.0)	0.364496640725771
*MAP(il/Elt,[D, N, S, T, Z, f, m, n, s, v, z]'__) (mu=0.0, sigma^2=100000.0)	11.518451299133531
*MAP(e/o,w'__[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]) (mu=0.0, sigma^2=100000.0)	15.51910115582521
*MAP(/t,[D, N, S, T, Z, f, h, j, l, m, n, r, s, v, w, z]p__) (mu=0.0, sigma^2=100000.0)	0.33185867188502255
*MAP(/t,[E, I, P, U, ^, a]k__) (mu=0.0, sigma^2=100000.0)	25.01648990300869
*MAP(/d,[E, I, R, X, e, i]__) (mu=0.0, sigma^2=100000.0)	18.442857174457664
*MAP(I/^,[C, D, J, N, S, T, Z, b, d, f, g, h, k, l, m, n, p, s, t, v, z, ~]'__[C, J, N, b, d, g, k, m, n, p, t, ~]) (mu=0.0, sigma^2=100000.0)	64.4514075576421
*MAP(/d,[b, m, p]__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,t'End__) (mu=0.0, sigma^2=100000.0)	0.046991543337818076
*MAP(/t,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]Yz__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/^,[D, T, d, l, n, s, t, z]'__[N, g, k]) (mu=0.0, sigma^2=100000.0)	38.55411098281818
*MAP(Y/o,[S, Z, r]'__[C, D, J, N, S, T, Z, b, d, f, g, k, m, n, p, s, t, v, z, ~]) (mu=0.0, sigma^2=100000.0)	11.336208293174243
*MAP(/,[I, U, i, u]t__) (mu=0.0, sigma^2=100000.0)	50.84624779773604
*MAP(d/t,[b, p]'En__) (mu=0.0, sigma^2=100000.0)	13.61049661871149
*MAP(E/a,[D, J, N, Z, b, d, g, j, l, m, n, r, v, w, z]'__[d, t]) (mu=0.0, sigma^2=100000.0)	52.25929977414949
*MAP(Y/o,[N, j, l, m, n, r, w]'__[D, T, d, s, t, z]) (mu=0.0, sigma^2=100000.0)	81.8159649247965
*MAP(iC/Pt,[T, s, t]'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,[L, O, P, U, W, m, o, u, w]p__) (mu=0.0, sigma^2=100000.0)	0.2303858678579406
*MAP(I/^,[C, S, T, f, k, p, s, t, ~]r'__N) (mu=0.0, sigma^2=100000.0)	13.644517299729223
*MAP(/,[D, N, S, T, Z, f, h, j, l, m, n, r, s, v, w, z]'It__) (mu=0.0, sigma^2=100000.0)	64.4073335799299
*MAP(/t,'ark__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/t,[D, R, S, T, Z, l, r, s, z]k__) (mu=0.0, sigma^2=100000.0)	0.2796610194101364
*MAP(/d,[O, W, Y, e, i, o, u]m__) (mu=0.0, sigma^2=100000.0)	14.323657821857815
*MAP(/d,__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/Q,[b, f, m, p, v, w]'__[C, J, N, b, d, g, k, m, n, p, t, ~]) (mu=0.0, sigma^2=100000.0)	64.43114182452533
*MAP(/t,[b, f, m, p, v, w]'El__) (mu=0.0, sigma^2=100000.0)	16.949495458794182
*MAP(Y/W,[j, r, w]'__nd) (mu=0.0, sigma^2=100000.0)	0.08048523814799863
*MAP(I/^,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]'__[N, m, n]) (mu=0.0, sigma^2=100000.0)	68.60110960410411
*MAP(Y/u,fl'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(d/t,[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]'En__) (mu=0.0, sigma^2=100000.0)	29.333644353730104
*MAP(/d,Qp__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(Y/I,[h, l]'__[d, t]) (mu=0.0, sigma^2=100000.0)	48.891390727133974
*MAP(I/^,'__n) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,[D, N, S, T, Z, f, h, j, l, m, n, r, s, v, w, z]'Qnd__) (mu=0.0, sigma^2=100000.0)	0.303339110456194
*MAP(Q/^,h'__N) (mu=0.0, sigma^2=100000.0)	0.21498087372173832
*MAP(I/^,[l, r]'__N) (mu=0.0, sigma^2=100000.0)	27.589709056559048
*MAP(/t,[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]__) (mu=0.0, sigma^2=100000.0)	18.743526971932223
*MAP(/d,nt__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/t,'QNk__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[C, J, N, b, d, g, k, m, n, p, t, ~]t__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/,[C, D, J, N, S, T, Z, b, d, f, g, h, j, k, l, m, n, p, r, s, t, v, w, z, ~]'Et__) (mu=0.0, sigma^2=100000.0)	47.21111656579846
*MAP(/Xd,[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]'Yd__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(I/Q,[N, g, j, w]'__[N, m, n]) (mu=0.0, sigma^2=100000.0)	46.505268280507764
*MAP(Y/o,str'__[D, J, Z, b, d, g, v, z]) (mu=0.0, sigma^2=100000.0)	0.1379070015517304
*MAP(/d,m__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(o/u,[l, n, r]'__) (mu=0.0, sigma^2=100000.0)	13.9132824284796
*MAP(I/^,[C, D, J, S, T, Z, d, l, n, r, s, t, z]'__N) (mu=0.0, sigma^2=100000.0)	12.170869504074345
*MAP(/d,Ist__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/t,[b, p]__) (mu=0.0, sigma^2=100000.0)	16.402028970696836
*MAP(/d,[l, n, r]t__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[e, i, o, u]n__) (mu=0.0, sigma^2=100000.0)	17.443180449784293
*MAP(/Xd,[e, o]d__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,b__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,[e, o]t__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,Ist__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/,[A, D, E, I, L, O, P, Q, R, S, T, U, W, X, Y, Z, ^, a, e, f, h, i, j, l, o, r, s, u, v, w, z]t__) (mu=0.0, sigma^2=100000.0)	63.944522543230434
*MAP(iv/Eft,l'__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(El/old,[T, s, t]'__) (mu=0.0, sigma^2=100000.0)	11.490685991878253
*MAP(u/a,S'__t) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(o/u,r'__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[e, o]t__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/Xd,d__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(I/e,[J, b, d, g]'__[D, J, Z, b, d, g, v, z]) (mu=0.0, sigma^2=100000.0)	49.933050444028865
*MAP(/Xd,[d, t]__) (mu=0.0, sigma^2=100000.0)	52.61568842188746
*MAP(Y/o,[D, J, N, Z, b, d, g, j, l, m, n, r, v, w, z]'__[C, D, J, S, T, Z, b, d, f, g, k, p, s, t, v, z, ~]) (mu=0.0, sigma^2=100000.0)	85.47722140378242
*MAP(Y/o,[S, Z, r]'__[D, d, n, z]) (mu=0.0, sigma^2=100000.0)	84.44162173525929
*MAP(i/E,__[d, t]) (mu=0.0, sigma^2=100000.0)	63.877142410342046
*MAP(e/o,[j, r, w]'__k) (mu=0.0, sigma^2=100000.0)	15.499469227570426
*MAP(Y/I,[D, J, N, Z, b, d, g, l, m, n, v, z]'__[d, t]) (mu=0.0, sigma^2=100000.0)	63.30998776184539
*MAP(d/t,[C, D, J, N, S, T, Z, b, d, f, g, h, k, l, m, n, p, s, t, v, z, ~]'En__) (mu=0.0, sigma^2=100000.0)	64.26297764676828
*MAP(/Xd,__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(d/t,[l, n]__) (mu=0.0, sigma^2=100000.0)	68.07037148266564
*MAP(i/E,[D, T, d, l, n, s, t, z]f__d) (mu=0.0, sigma^2=100000.0)	0.22657936291409156
*MAP(Y/I,[C, D, J, N, S, T, Z, b, d, f, g, h, k, l, m, n, p, s, t, v, z, ~]'__[d, t]) (mu=0.0, sigma^2=100000.0)	62.14013744446033
*MAP(i/o,st'__l) (mu=0.0, sigma^2=100000.0)	12.409846361966872
*MAP(/t,[E, I, P, U, ^, a]p__) (mu=0.0, sigma^2=100000.0)	0.0
*MAP(/t,[C, D, J, N, S, T, Z, b, d, f, g, h, k, l, m, n, p, s, t, v, z, ~]__) (mu=0.0, sigma^2=100000.0)	69.85617708371007
*MAP(/t,[b, f, p, v]__) (mu=0.0, sigma^2=100000.0)	0.3701219310780315
*MAP(/d,[E, O, Q, R, X, Y, a, e]m__) (mu=0.0, sigma^2=100000.0)	0.0
